Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:29,226.82,0,2,0,0,0,0,0,0,0.719835,0,0,0,0,0,0.932215,0.627776,0.555031,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:29,226.945,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.932215,0.627776,0.555031,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:30,227.195,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.952918,0.634528,0.55475,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:30,227.32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.952918,0.634528,0.55475,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:30,227.696,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.641993,0.554497,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:30,227.946,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0.641993,0.554497,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:31,228.071,0,2,0,0,0,0,0,0,0.866868,0,0,0,0,0,1,0.641993,0.554497,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:31,228.196,0,2,0,0,0,0,0,0,0.354225,0,0,0,0,0,1,0.649378,0.554269,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:31,228.321,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.649378,0.554269,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:31,228.697,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.976184,0.65629,0.554064,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:32,229.134,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.976184,0.65629,0.554064,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:32,229.197,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.881822,0.661558,0.555431,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:32,229.291,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.881822,0.661558,0.555431,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:32,229.697,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.892523,0.666946,0.5614,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:33,230.198,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.99542,0.673986,0.567311,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:33,230.698,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.931006,0.679871,0.575747,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:33,230.948,0,2,0,0,0,0,0,0,0,0,0.236626,0,0,0,0.931006,0.679871,0.575747,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.074,0,2,0,0,0,0,0,0,0,0,0.169213,0,0,0,0.931006,0.679871,0.575747,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.199,0,2,0,0,0,0,0,0,0,0.186149,0,0,0,0,1,0.686838,0.583355,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.23,0,2,0,0,0,0,0,0,0,0.186149,0,0,0,0,1,0.686838,0.583355,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.324,0,2,0,0,0,0,0,0,0,0.938367,0,0,0,0,1,0.686838,0.583355,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.449,0,2,0,0,0,0,0,0,0,0.199285,0,0,0,0,1,0.686838,0.583355,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.574,0,2,0,0,0,0,0,0,0,0,0.105941,0,0,0,1,0.686838,0.583355,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.699,0,2,0,0,0,0,0,0,0,0,0.0752322,0,0,0,1,0.693724,0.587082,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.73,0,2,0,0,0,0,0,0,0,0,0.0752322,0,0,0,1,0.693724,0.587082,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.824,0,2,0,0,0,0,0,0,0,0,0.166803,0,0,0,1,0.693724,0.587082,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:34,231.949,0,2,0,0,0,0,0,0,0,0,0.298944,0,0,0,1,0.693724,0.587082,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.074,0,2,0,0,0,0,0,0,0,0,0.0627812,0,0,0,1,0.693724,0.587082,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.2,0,2,0,0,0,0,0,0,0,0,0.0494264,0,0,0,0.916538,0.699139,0.585692,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.231,0,2,0,0,0,0,0,0,0,0,0.0494264,0,0,0,0.916538,0.699139,0.585692,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.262,0,2,0,0,0,0,1,0,0,0,0.0494264,0,0,0,0.916538,0.699139,0.585692,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.325,0,2,0,0,0,0,0,0,0,0,0.0724936,0,0,0,0.916538,0.699139,0.585692,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.45,0,2,0,0,0,0,0,0,0,0,0.124998,0,0,0,0.916538,0.699139,0.585692,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.575,0,2,0,0,0,0,0,0,0,0,0.128242,0,0,0,0.916538,0.699139,0.585692,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.7,0,2,0,0,0,0,0,0,0,0,0,0,0.668029,0,0.900264,0.704208,0.582347,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.731,0,2,0,0,0,0,0,0,0,0,0,0,0.668029,0,0.900264,0.704208,0.582347,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.825,0,2,0,0,0,0,0,0,0,0,0,0,0.809712,0,0.900264,0.704208,0.582347,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:35,232.95,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.900264,0.704208,0.582347,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.075,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.900264,0.704208,0.582347,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.899942,0.709204,0.57932,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.576,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.899942,0.709204,0.57932,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.701,0,2,0,0,0,0,0,0,0.609552,0,0,0,0,0,0.963366,0.715195,0.576609,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.732,0,2,0,0,0,0,0,0,0.609552,0,0,0,0,0,0.963366,0.715195,0.576609,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.826,0,2,0,0,0,0,0,0,0.248874,0,0,0,0,0,0.963366,0.715195,0.576609,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:36,233.951,0,2,0,0,0,0,0,0,0.249075,0,0,0,0,0,0.963366,0.715195,0.576609,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:37,234.076,0,2,0,0,0,0,0,0,0.353933,0,0,0,0,0,0.963366,0.715195,0.576609,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:37,234.201,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.721718,0.574157,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:37,234.702,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.988945,0.727977,0.57195,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:37,234.764,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.988945,0.727977,0.57195,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:37,234.921,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.988945,0.727977,0.57195,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:37,234.952,0,2,0,0,0,0,0,0,0.274812,0,0,0,0,0,0.988945,0.727977,0.57195,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.077,0,2,0,0,0,0,0,0,0.253588,0,0,0,0,0,0.988945,0.727977,0.57195,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.202,0,2,0,0,0,0,0,0,0.258905,0,0,0,0,0,1,0.734341,0.569965,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.327,0,2,0,0,0,0,0,0,0.344971,0,0,0,0,0,1,0.734341,0.569965,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.452,0,2,0,0,0,0,0,0,0.2635,0,0,0,0,0,1,0.734341,0.569965,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.577,0,2,0,0,0,0,0,0,0.121356,0,0,0,0,0,1,0.734341,0.569965,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.703,0,2,0,0,0,0,0,0,0.229425,0,0,0,0,0,1,0.740621,0.568178,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.828,0,2,0,0,0,0,0,0,0.211461,0,0,0,0,0,1,0.740621,0.568178,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:38,235.953,0,2,0,0,0,0,0,0,0.130662,0,0,0,0,0,1,0.740621,0.568178,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.078,0,2,0,0,0,0,0,0,0.173215,0,0,0,0,0,1,0.740621,0.568178,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.203,0,2,0,0,0,0,0,0,0.314808,0,0,0,0,0,1,0.746818,0.566571,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.328,0,2,0,0,0,0,0,0,0.328885,0,0,0,0,0,1,0.746818,0.566571,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.422,0,2,1,0,0,0,0,0,0.328885,0,0,0,0,0,1,0.746818,0.566571,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.453,0,2,1,0,0,0,0,0,0.392064,0,0,0,0,0,1,0.746818,0.566571,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.578,0,2,0,0,0,0,0,0,0.60957,0,0,0,0,0,1,0.746818,0.566571,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.703,0,2,0,0,0,0,0,0,0.52704,0,0,0,0,0,1,0.752931,0.570935,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.829,0,2,0,0,0,0,0,0,0.150981,0,0,0,0,0,1,0.752931,0.570935,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:39,236.954,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.752931,0.570935,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:40,237.204,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.758964,0.574862,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:40,237.704,0,2,0,0,0,0,0,0,0.278079,0,0,0,0,0,1,0.764916,0.584958,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:46:40,237.829,0,2,0,0,0,0,0,0,0.268788,0,0,0,0,0,1,0.764916,0.584958,1,0
